,id_biletu,czas,kwota_podstawowa,kwota_ostateczna,status,metoda_platnosci,id_znizki,id_kary
251,251,2020-08-22 23:27:37,22,22.0,1,PayPal,,
252,252,2018-05-20 01:49:10,88,88.0,1,PayPal,,
253,253,2019-09-22 16:14:52,58,58.0,1,Przelew,,
254,254,2018-04-07 08:04:49,190,190.0,1,Karta,,
255,255,2018-10-07 04:53:03,27,27.0,1,PayPal,,
256,256,2019-11-17 11:43:51,30,30.0,1,PayPal,,
257,257,2018-04-02 22:34:44,43,43.0,1,Karta,,
258,258,2018-04-10 05:57:13,84,84.0,1,PayPal,,
259,259,2019-07-24 04:11:07,70,70.0,1,Karta,,
260,260,2019-02-22 18:03:29,913,913.0,0,Karta,,
261,261,2018-12-22 03:14:23,87,87.0,1,Gotowka,,
262,262,2018-07-18 13:29:50,29,29.0,1,Gotowka,,
263,263,2019-01-21 14:35:34,34,34.0,1,Przelew,,
264,264,2020-05-08 04:04:35,70,70.0,0,PayPal,,
265,265,2020-12-26 12:35:35,38,38.0,1,PayPal,,
266,266,2019-07-11 11:07:10,44,44.0,0,Gotowka,,
267,267,2020-02-03 05:42:00,17,17.0,0,Gotowka,,
268,268,2018-11-03 22:44:25,87,87.0,0,PayPal,,
269,269,2018-11-14 15:49:57,78,78.0,1,Gotowka,,
270,270,2018-03-27 19:33:21,29,29.0,1,Gotowka,,
271,271,2019-08-29 08:49:09,978,978.0,1,Przelew,,
272,272,2018-05-27 09:31:58,77,77.0,0,Gotowka,,
273,273,2018-02-27 19:18:50,49,49.0,1,Gotowka,,
274,274,2018-10-16 21:11:34,98,98.0,1,Gotowka,,
275,275,2018-12-01 13:57:24,88,88.0,1,Gotowka,,
276,276,2019-12-17 14:19:15,592,592.0,0,Gotowka,,
277,277,2019-09-07 05:13:54,40,40.0,1,Gotowka,,
278,278,2020-02-10 23:15:45,83,83.0,1,Gotowka,,
279,279,2020-12-04 17:56:24,65,65.0,1,Przelew,,
280,280,2018-12-03 08:22:28,63,63.0,1,Karta,,
281,281,2020-12-08 09:15:53,53,53.0,0,Karta,,
282,282,2019-01-27 15:25:12,10,8.0,1,Karta,0.0,
283,283,2019-12-03 12:16:44,17,17.0,1,PayPal,,
284,284,2019-04-20 02:15:56,502,502.0,1,Gotowka,,
285,285,2020-06-10 18:09:46,57,57.0,1,Przelew,,
286,286,2018-08-02 05:07:58,62,62.0,1,PayPal,,
287,287,2019-10-30 15:42:10,511,511.0,1,PayPal,,
288,288,2018-07-10 13:37:33,88,88.0,1,Gotowka,,
289,289,2020-03-17 16:09:34,97,97.0,1,PayPal,,
290,290,2019-06-11 15:44:55,319,319.0,1,Przelew,,
291,291,2020-06-09 18:59:13,60,60.0,0,Przelew,,
292,292,2018-08-17 13:58:52,78,78.0,1,Gotowka,,
293,293,2018-10-27 02:36:47,11,11.0,1,Gotowka,,
294,294,2018-04-01 22:59:30,33,33.0,1,Gotowka,,
295,295,2019-07-09 10:29:11,17,17.0,1,PayPal,,
296,296,2018-05-19 01:49:16,51,61.199999999999996,1,Karta,,0.0
297,297,2018-06-08 16:17:43,12,12.0,1,Przelew,,
298,298,2019-02-06 01:19:51,40,40.0,0,PayPal,,
299,299,2019-04-13 21:55:09,72,57.6,1,Karta,0.0,
300,300,2020-08-15 07:11:29,841,841.0,1,Karta,,
301,301,2019-05-27 15:41:12,567,567.0,1,Karta,,
302,302,2020-05-18 20:53:26,78,78.0,1,Karta,,
303,303,2020-12-28 18:08:02,34,40.8,1,Gotowka,,0.0
304,304,2020-01-20 23:13:31,66,66.0,1,Gotowka,,
305,305,2019-01-23 16:03:09,10,10.0,1,Karta,,
306,306,2020-04-04 13:19:02,95,95.0,1,PayPal,,
307,307,2020-03-07 04:55:57,80,80.0,1,Karta,,
308,308,2020-12-21 19:27:15,47,47.0,1,Przelew,,
309,309,2018-02-19 23:09:10,22,22.0,1,PayPal,,
310,310,2019-02-09 06:33:12,39,39.0,1,Karta,,
311,311,2020-10-20 06:50:46,13,13.0,0,Gotowka,,
312,312,2020-12-08 09:53:14,39,39.0,1,Karta,,
313,313,2018-06-28 11:15:00,64,64.0,0,Karta,,
314,314,2020-03-08 12:03:54,58,58.0,1,PayPal,,
315,315,2019-06-01 20:47:46,94,94.0,1,Karta,,
316,316,2019-01-19 17:27:09,54,54.0,1,Karta,,
317,317,2019-05-29 01:23:17,52,52.0,1,Gotowka,,
318,318,2019-06-17 11:14:10,73,73.0,1,PayPal,,
319,319,2018-02-02 14:13:22,16,16.0,1,Karta,,
320,320,2019-12-10 11:20:19,15,15.0,1,Gotowka,,
321,321,2019-09-10 13:42:06,51,51.0,1,Przelew,,
322,322,2018-07-11 16:27:27,35,35.0,1,Przelew,,
323,323,2018-12-03 06:30:50,82,82.0,1,Gotowka,,
324,324,2020-01-20 13:40:11,569,569.0,0,PayPal,,
325,325,2020-07-07 12:28:14,36,36.0,1,PayPal,,
326,326,2018-05-07 15:42:18,81,81.0,1,Przelew,,
327,327,2019-06-13 17:09:47,13,13.0,1,Gotowka,,
328,328,2019-10-07 14:12:53,32,32.0,0,PayPal,,
329,329,2020-05-28 04:36:21,97,97.0,1,Gotowka,,
330,330,2019-07-21 20:04:04,15,15.0,0,Gotowka,,
331,331,2019-07-06 00:06:00,50,50.0,1,PayPal,,
332,332,2020-03-06 14:08:53,61,61.0,1,Przelew,,
333,333,2020-11-15 22:50:07,26,26.0,1,Przelew,,
334,334,2020-07-03 16:46:55,45,45.0,0,Gotowka,,
335,335,2020-11-26 05:02:23,829,829.0,1,Przelew,,
336,336,2019-08-01 22:44:52,97,97.0,0,PayPal,,
337,337,2019-07-05 06:49:38,66,66.0,1,PayPal,,
338,338,2019-01-23 05:50:43,83,83.0,0,Gotowka,,
339,339,2019-10-27 16:01:14,510,510.0,1,Karta,,
340,340,2018-05-03 04:28:57,87,87.0,1,Gotowka,,
341,341,2018-08-03 15:52:52,79,79.0,1,Karta,,
342,342,2020-10-17 20:31:36,79,79.0,1,Karta,,
343,343,2020-09-15 20:57:13,432,432.0,1,Gotowka,,
344,344,2020-11-24 11:07:36,75,75.0,1,PayPal,,
345,345,2019-09-08 09:35:56,21,21.0,1,Karta,,
346,346,2018-11-18 04:05:50,925,925.0,1,Przelew,,
347,347,2019-10-05 05:01:20,74,74.0,1,Karta,,
348,348,2019-06-27 07:52:10,72,57.6,1,Gotowka,0.0,
349,349,2019-12-19 23:07:00,73,73.0,1,PayPal,,
350,350,2020-05-19 21:37:41,371,371.0,1,Gotowka,,
351,351,2020-11-19 23:39:45,76,76.0,0,Gotowka,,
352,352,2019-04-24 19:21:06,88,88.0,1,PayPal,,
353,353,2019-12-02 02:11:30,63,63.0,1,Gotowka,,
354,354,2018-06-29 12:38:52,623,623.0,1,PayPal,,
355,355,2018-06-02 08:37:12,25,25.0,0,PayPal,,
356,356,2019-11-21 13:16:06,854,854.0,0,PayPal,,
357,357,2018-06-09 18:10:34,85,85.0,1,Przelew,,
358,358,2018-10-26 14:32:48,82,82.0,1,PayPal,,
359,359,2018-02-16 21:51:20,94,94.0,0,PayPal,,
360,360,2020-04-12 07:26:21,55,55.0,1,Karta,,
361,361,2019-07-10 05:52:58,241,241.0,1,Gotowka,,
362,362,2019-09-12 17:25:49,185,185.0,1,Karta,,
363,363,2018-12-09 09:27:38,984,984.0,1,Przelew,,
364,364,2019-03-17 23:09:32,670,670.0,1,Gotowka,,
365,365,2019-04-16 06:03:49,13,13.0,1,Przelew,,
366,366,2020-03-06 16:51:33,16,16.0,1,Przelew,,
367,367,2019-10-09 17:52:24,69,69.0,1,Karta,,
368,368,2019-06-10 19:01:39,46,46.0,1,Przelew,,
369,369,2019-09-03 07:21:17,68,68.0,1,Karta,,
370,370,2018-01-09 22:42:05,78,78.0,1,Gotowka,,
371,371,2018-11-25 06:22:36,764,764.0,1,Przelew,,
372,372,2019-03-14 00:46:52,555,555.0,1,Przelew,,
373,373,2019-02-24 10:47:56,17,17.0,1,Gotowka,,
374,374,2018-09-16 20:24:00,69,69.0,1,Gotowka,,
375,375,2020-08-10 06:35:08,82,82.0,1,Przelew,,
376,376,2019-04-21 09:55:29,67,67.0,1,Przelew,,
377,377,2020-04-12 12:33:41,50,50.0,1,Gotowka,,
378,378,2020-01-27 22:48:44,33,33.0,1,Gotowka,,
379,379,2019-02-04 13:44:52,90,90.0,1,Gotowka,,
380,380,2020-04-02 02:07:06,59,59.0,1,PayPal,,
381,381,2018-03-28 09:20:16,69,69.0,1,Gotowka,,
382,382,2018-12-15 12:40:05,72,72.0,1,Gotowka,,
383,383,2018-02-25 01:40:36,739,739.0,1,Gotowka,,
384,384,2019-09-03 06:36:27,90,90.0,0,Przelew,,
385,385,2018-02-11 22:49:55,19,22.8,1,Karta,,0.0
386,386,2019-06-11 05:40:21,64,64.0,1,PayPal,,
387,387,2020-02-10 21:51:49,636,636.0,0,Gotowka,,
388,388,2018-11-07 15:45:17,67,67.0,1,Przelew,,
389,389,2019-03-20 15:13:54,17,17.0,1,Przelew,,
390,390,2018-05-26 21:22:11,92,92.0,1,Przelew,,
391,391,2019-12-13 05:03:03,602,602.0,1,PayPal,,
392,392,2019-08-28 18:22:55,20,20.0,0,Karta,,
393,393,2018-03-16 03:39:18,75,75.0,1,Przelew,,
394,394,2020-09-16 20:47:22,96,96.0,1,Gotowka,,
395,395,2019-11-05 20:29:09,24,24.0,1,Gotowka,,
396,396,2018-05-08 16:34:35,291,291.0,1,Gotowka,,
397,397,2020-05-20 11:39:12,37,37.0,1,PayPal,,
398,398,2020-03-03 09:38:17,80,80.0,1,PayPal,,
399,399,2019-03-24 00:03:15,70,70.0,1,Gotowka,,
400,400,2018-02-25 16:43:06,75,75.0,1,Gotowka,,
401,401,2018-03-26 20:22:16,93,93.0,1,Przelew,,
402,402,2020-10-04 12:28:32,32,32.0,1,Karta,,
403,403,2019-09-06 10:11:39,46,46.0,1,Karta,,
404,404,2018-08-07 20:27:15,92,92.0,1,Karta,,
405,405,2019-12-27 00:10:22,65,65.0,1,Gotowka,,
406,406,2018-05-05 16:25:32,62,62.0,1,PayPal,,
407,407,2020-06-24 02:29:52,43,43.0,1,Przelew,,
408,408,2018-02-19 06:01:22,23,23.0,1,Gotowka,,
409,409,2019-12-07 17:11:16,71,71.0,1,Gotowka,,
410,410,2018-06-26 13:20:10,73,73.0,1,Karta,,
411,411,2020-08-13 16:39:18,72,72.0,1,Przelew,,
412,412,2020-05-13 17:12:08,973,1167.6,1,Karta,,0.0
413,413,2020-09-18 15:16:00,590,590.0,1,Karta,,
414,414,2020-10-01 17:10:17,91,91.0,1,Przelew,,
415,415,2020-02-10 20:19:39,45,45.0,1,Gotowka,,
416,416,2018-11-15 00:45:03,44,44.0,1,Przelew,,
417,417,2019-04-23 05:16:25,43,43.0,1,Karta,,
418,418,2018-11-28 09:29:32,85,85.0,1,Karta,,
419,419,2020-03-02 16:24:04,63,63.0,1,Karta,,
420,420,2019-01-29 00:30:13,91,91.0,1,Gotowka,,
421,421,2018-10-08 19:29:12,59,59.0,1,Gotowka,,
422,422,2019-07-15 01:03:24,555,666.0,0,Karta,,0.0
423,423,2019-07-20 02:13:32,340,340.0,1,Karta,,
424,424,2017-12-11 15:22:46,425,425.0,1,Gotowka,,
425,425,2020-09-17 01:51:58,26,26.0,1,Gotowka,,
426,426,2018-11-20 17:03:05,60,60.0,1,Przelew,,
427,427,2018-02-13 20:17:37,26,26.0,1,Przelew,,
428,428,2019-07-14 02:37:09,22,22.0,0,Gotowka,,
429,429,2018-12-04 06:14:57,27,27.0,1,PayPal,,
430,430,2019-03-23 23:14:29,24,24.0,1,Gotowka,,
431,431,2018-11-10 12:20:00,31,31.0,1,Gotowka,,
432,432,2020-09-27 00:59:31,20,20.0,1,Gotowka,,
433,433,2019-01-14 01:29:14,334,334.0,0,Karta,,
434,434,2018-01-08 06:36:33,41,41.0,1,Przelew,,
435,435,2020-11-01 17:54:35,58,58.0,1,Przelew,,
436,436,2019-08-24 06:00:31,55,55.0,1,Gotowka,,
437,437,2019-01-09 08:29:18,43,43.0,1,PayPal,,
438,438,2018-01-19 09:28:34,87,87.0,1,PayPal,,
439,439,2019-02-28 11:35:26,99,99.0,1,Przelew,,
440,440,2020-08-09 08:02:38,951,951.0,0,Karta,,
441,441,2018-02-19 02:39:47,17,13.600000000000001,1,PayPal,0.0,
442,442,2018-09-28 12:08:37,187,187.0,1,Karta,,
443,443,2019-01-28 06:04:08,49,49.0,1,PayPal,,
444,444,2018-02-10 23:42:31,751,751.0,1,Karta,,
445,445,2019-12-25 03:18:07,19,19.0,0,PayPal,,
446,446,2020-03-27 15:25:08,80,96.0,1,Karta,,0.0
447,447,2018-05-08 13:01:30,27,27.0,1,Przelew,,
448,448,2019-04-08 19:38:45,959,959.0,1,Gotowka,,
449,449,2020-09-22 20:11:31,45,45.0,1,Przelew,,
450,450,2019-01-23 13:04:16,12,12.0,1,Gotowka,,
451,451,2019-12-10 10:40:32,74,74.0,1,Przelew,,
452,452,2020-06-23 07:42:07,79,79.0,1,Karta,,
453,453,2018-05-18 20:57:09,857,857.0,1,Gotowka,,
454,454,2019-07-08 01:57:14,974,974.0,1,Gotowka,,
455,455,2019-10-11 03:23:48,291,291.0,1,Gotowka,,
456,456,2019-06-08 08:43:06,80,80.0,1,Karta,,
457,457,2018-02-25 00:35:38,97,97.0,1,Karta,,
458,458,2020-01-17 05:28:58,96,96.0,1,Przelew,,
459,459,2019-05-04 23:59:14,864,864.0,1,PayPal,,
460,460,2019-04-13 15:03:50,25,25.0,0,PayPal,,
461,461,2018-03-11 22:32:07,924,924.0,1,Gotowka,,
462,462,2019-10-02 14:16:03,64,51.2,0,Karta,0.0,
463,463,2018-06-11 07:06:42,89,89.0,1,Karta,,
464,464,2018-03-12 20:34:52,48,48.0,1,Przelew,,
465,465,2020-11-03 11:19:32,435,435.0,1,PayPal,,
466,466,2018-08-18 15:35:12,62,62.0,1,PayPal,,
467,467,2020-02-26 14:43:13,63,63.0,1,Przelew,,
468,468,2018-09-19 14:08:56,94,94.0,1,Karta,,
469,469,2020-01-10 04:07:38,89,89.0,1,Przelew,,
470,470,2019-03-12 12:53:08,67,67.0,1,Przelew,,
471,471,2018-09-25 04:09:06,71,71.0,0,Przelew,,
472,472,2019-12-10 06:18:21,37,37.0,1,PayPal,,
473,473,2019-06-24 07:36:43,76,76.0,1,Przelew,,
474,474,2019-02-14 00:51:48,80,80.0,1,Gotowka,,
475,475,2018-02-25 19:54:49,98,98.0,1,Karta,,
476,476,2019-03-01 05:50:38,34,34.0,1,Karta,,
477,477,2019-07-06 13:59:42,24,24.0,1,Przelew,,
478,478,2020-04-09 18:01:22,30,30.0,1,Gotowka,,
479,479,2020-11-25 23:50:30,80,80.0,0,Przelew,,
480,480,2020-11-26 20:58:39,91,91.0,0,PayPal,,
481,481,2019-01-27 22:46:07,72,72.0,1,Przelew,,
482,482,2019-11-01 21:34:51,10,10.0,1,PayPal,,
483,483,2019-02-27 06:55:53,23,23.0,1,PayPal,,
484,484,2018-06-16 21:05:16,18,18.0,1,Karta,,
485,485,2020-04-05 10:32:32,32,32.0,1,Karta,,
486,486,2018-02-04 05:01:38,88,88.0,1,PayPal,,
487,487,2018-06-22 00:28:23,564,564.0,1,Karta,,
488,488,2019-10-02 19:58:27,24,24.0,1,Gotowka,,
489,489,2019-12-12 08:50:44,65,65.0,1,Przelew,,
490,490,2020-06-10 17:38:00,97,97.0,1,Karta,,
491,491,2018-01-22 16:33:44,54,54.0,0,PayPal,,
492,492,2019-07-15 05:33:10,32,32.0,1,Przelew,,
493,493,2019-01-24 15:44:43,43,43.0,1,Gotowka,,
494,494,2019-09-06 21:55:25,96,96.0,1,Przelew,,
495,495,2019-12-21 00:42:14,33,33.0,1,Karta,,
496,496,2018-09-23 07:55:26,66,66.0,1,Przelew,,
497,497,2020-02-12 15:39:21,59,59.0,1,Gotowka,,
498,498,2018-12-22 23:30:45,93,93.0,1,Karta,,
499,499,2020-08-19 15:47:15,35,35.0,1,Gotowka,,
